epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
243,486.474,0.49649,0.51203,0.40451,0.82302,0.93611,0.97826,0.97533,0.68264,0.93611,0.97826,0.97533,0.71634,1.02817,0.98679,0.53708,1.03095,0.00104168,0.00104168,0.00104168
244,488.418,0.49339,0.49774,0.41007,0.80903,0.91787,0.97826,0.97196,0.70971,0.91787,0.97826,0.97196,0.71819,0.97679,0.97609,0.53682,1.01594,0.00103772,0.00103772,0.00103772
245,490.463,0.50941,0.52103,0.41695,0.82052,0.91787,0.97826,0.97196,0.70971,0.91787,0.97826,0.97196,0.71819,0.97679,0.97609,0.53682,1.01594,0.00103376,0.00103376,0.00103376
246,492.42,0.50012,0.54458,0.41347,0.80776,0.91699,0.97826,0.97247,0.70198,0.91699,0.97826,0.97247,0.71534,0.97029,0.9655,0.54288,1.01046,0.0010298,0.0010298,0.0010298
247,494.358,0.49592,0.48566,0.40443,0.81391,0.93588,0.97826,0.97184,0.69156,0.93588,0.97826,0.97184,0.69921,0.95369,0.95345,0.55376,1.00324,0.00102584,0.00102584,0.00102584
248,496.321,0.48651,0.57333,0.40139,0.80316,0.93566,0.97826,0.97104,0.70145,0.93566,0.97826,0.97104,0.68306,0.94378,0.93832,0.55563,0.99726,0.00102188,0.00102188,0.00102188
249,498.291,0.46988,0.49648,0.41179,0.79973,0.93566,0.97826,0.97104,0.70145,0.93566,0.97826,0.97104,0.68306,0.94378,0.93832,0.55563,0.99726,0.00101792,0.00101792,0.00101792
250,500.392,0.49488,0.52516,0.4089,0.8034,0.93573,0.97826,0.97258,0.7258,0.93573,0.97826,0.97258,0.72077,0.95818,0.95916,0.54799,1.01846,0.00101396,0.00101396,0.00101396
251,502.354,0.47179,0.49354,0.39862,0.80556,0.936,0.97826,0.97297,0.70397,0.936,0.97826,0.97297,0.68475,0.98169,0.97711,0.55696,1.03591,0.00101,0.00101,0.00101
252,504.342,0.4926,0.54048,0.41332,0.81071,0.93615,0.97826,0.97496,0.70208,0.93615,0.97826,0.9754,0.70062,1.00034,0.97527,0.54934,1.03504,0.00100604,0.00100604,0.00100604
253,506.333,0.49105,0.51153,0.41413,0.80849,0.93615,0.97826,0.97496,0.70208,0.93615,0.97826,0.9754,0.70062,1.00034,0.97527,0.54934,1.03504,0.00100208,0.00100208,0.00100208
254,508.355,0.47868,0.48215,0.39862,0.80175,0.93608,0.97826,0.97638,0.70704,0.93608,0.97826,0.97638,0.71787,0.98659,1.00486,0.54731,1.03439,0.00099812,0.00099812,0.00099812
255,510.357,0.48904,0.49634,0.39991,0.81258,0.93599,0.97826,0.97662,0.70635,0.93599,0.97826,0.97662,0.70305,0.97636,1.04239,0.55721,1.03218,0.00099416,0.00099416,0.00099416
256,512.321,0.46628,0.53626,0.38877,0.81093,0.93602,0.97826,0.97674,0.69688,0.93602,0.97826,0.97674,0.68381,0.98686,1.03524,0.55544,1.03241,0.0009902,0.0009902,0.0009902
257,514.41,0.50845,0.51612,0.41046,0.80085,0.93602,0.97826,0.97674,0.69688,0.93602,0.97826,0.97674,0.68381,0.98686,1.03524,0.55544,1.03241,0.00098624,0.00098624,0.00098624
258,516.375,0.50942,0.48399,0.41086,0.80171,0.93615,0.97826,0.97646,0.7141,0.93615,0.97826,0.97646,0.70055,0.98812,1.00405,0.54963,1.0252,0.00098228,0.00098228,0.00098228
259,518.303,0.49379,0.48402,0.41199,0.80963,0.93615,0.97826,0.97919,0.71902,0.93615,0.97826,0.97919,0.71039,0.97802,1.00783,0.55636,1.01629,0.00097832,0.00097832,0.00097832
260,520.246,0.50678,0.53864,0.41149,0.81267,0.93639,0.97826,0.98032,0.72767,0.93639,0.97826,0.98032,0.71446,0.96879,0.97684,0.53181,1.01228,0.00097436,0.00097436,0.00097436
261,522.154,0.48799,0.47964,0.40132,0.81051,0.93639,0.97826,0.98032,0.72767,0.93639,0.97826,0.98032,0.71446,0.96879,0.97684,0.53181,1.01228,0.0009704,0.0009704,0.0009704
262,524.256,0.48504,0.49384,0.40882,0.82055,0.935,0.97826,0.98182,0.71929,0.935,0.97826,0.98182,0.72105,0.95061,0.96107,0.51889,1.00303,0.00096644,0.00096644,0.00096644
263,526.207,0.51125,0.52433,0.42262,0.81129,0.9314,0.97826,0.98034,0.72444,0.9314,0.97826,0.98034,0.71055,0.93691,0.98636,0.50648,0.99603,0.00096248,0.00096248,0.00096248
264,528.165,0.50462,0.47238,0.39961,0.80281,0.93356,0.97826,0.98237,0.73259,0.93356,0.97826,0.98237,0.7124,0.93775,0.96462,0.51704,0.99721,0.00095852,0.00095852,0.00095852
265,530.093,0.48405,0.48447,0.39912,0.81555,0.93356,0.97826,0.98237,0.73259,0.93356,0.97826,0.98237,0.7124,0.93775,0.96462,0.51704,0.99721,0.00095456,0.00095456,0.00095456
266,532.035,0.50389,0.44176,0.39836,0.81926,0.93597,0.97826,0.98429,0.7412,0.93597,0.97826,0.98429,0.72005,0.96464,0.92777,0.52683,1.02358,0.0009506,0.0009506,0.0009506
267,534.012,0.47966,0.48789,0.39386,0.82364,0.95593,0.97826,0.98544,0.7228,0.95593,0.97826,0.98544,0.73383,0.98311,0.92574,0.52161,1.02849,0.00094664,0.00094664,0.00094664
268,536.122,0.48375,0.49034,0.39695,0.80378,0.95594,0.97826,0.98448,0.7297,0.95594,0.97826,0.98448,0.72574,0.96129,0.95611,0.52848,1.01263,0.00094268,0.00094268,0.00094268
269,538.037,0.50413,0.5384,0.39828,0.80962,0.95594,0.97826,0.98448,0.7297,0.95594,0.97826,0.98448,0.72574,0.96129,0.95611,0.52848,1.01263,0.00093872,0.00093872,0.00093872
270,539.978,0.49339,0.52396,0.39592,0.81915,0.95576,0.97826,0.97883,0.71087,0.95576,0.97826,0.98461,0.70638,0.96168,0.99691,0.54232,1.015,0.00093476,0.00093476,0.00093476
271,541.942,0.4853,0.49793,0.38926,0.80796,0.97227,0.97826,0.98564,0.71483,0.97227,0.97826,0.98564,0.68304,0.98793,1.09055,0.56363,1.03915,0.0009308,0.0009308,0.0009308
272,543.927,0.45768,0.45479,0.373,0.81226,0.97082,0.97826,0.98492,0.71966,0.97082,0.97826,0.98492,0.69134,0.98883,1.16404,0.56871,1.04034,0.00092684,0.00092684,0.00092684
273,545.885,0.49446,0.51015,0.41104,0.80569,0.97082,0.97826,0.98492,0.71966,0.97082,0.97826,0.98492,0.69134,0.98883,1.16404,0.56871,1.04034,0.00092288,0.00092288,0.00092288
274,547.992,0.47385,0.49427,0.39251,0.80776,0.95732,0.97826,0.97611,0.71699,0.95732,0.97826,0.98177,0.69648,0.95204,1.12577,0.54953,1.01579,0.00091892,0.00091892,0.00091892
275,549.917,0.49217,0.54439,0.38893,0.81283,0.95584,0.97826,0.97178,0.70483,0.95584,0.97826,0.97756,0.69117,0.97848,0.97384,0.55632,1.01786,0.00091496,0.00091496,0.00091496
276,551.84,0.45923,0.43798,0.37779,0.80256,0.97813,0.97234,0.97392,0.69531,0.97813,0.97234,0.97762,0.69945,1.02538,0.92584,0.55436,1.04214,0.000911,0.000911,0.000911
277,553.766,0.50061,0.52913,0.39962,0.81042,0.97813,0.97234,0.97392,0.69531,0.97813,0.97234,0.97762,0.69945,1.02538,0.92584,0.55436,1.04214,0.00090704,0.00090704,0.00090704
278,555.694,0.49264,0.51486,0.39326,0.8134,0.97812,0.97211,0.97457,0.69662,0.97812,0.97211,0.9774,0.68824,1.02275,0.90758,0.54812,1.03837,0.00090308,0.00090308,0.00090308
279,557.619,0.49464,0.49514,0.39042,0.80189,0.97822,0.97637,0.97546,0.69021,0.97822,0.97637,0.97742,0.71299,0.98246,0.91521,0.5533,1.01906,0.00089912,0.00089912,0.00089912
280,559.57,0.48175,0.49502,0.38125,0.80529,0.96688,0.97826,0.97635,0.70234,0.96688,0.97826,0.97744,0.72139,0.95633,0.91273,0.54682,1.00667,0.00089516,0.00089516,0.00089516
281,561.661,0.50758,0.49424,0.40329,0.80878,0.96688,0.97826,0.97635,0.70234,0.96688,0.97826,0.97744,0.72139,0.95633,0.91273,0.54682,1.00667,0.0008912,0.0008912,0.0008912
282,563.589,0.51578,0.54581,0.40072,0.81065,0.9557,0.97826,0.97637,0.7123,0.9557,0.97826,0.97789,0.72278,0.94412,0.90536,0.55496,1.00731,0.00088724,0.00088724,0.00088724
283,565.518,0.47639,0.4909,0.39089,0.80268,0.95231,0.97826,0.97698,0.70708,0.95231,0.97826,0.9785,0.70737,0.93363,0.91567,0.5471,1.00921,0.00088328,0.00088328,0.00088328
284,567.551,0.51784,0.54695,0.41314,0.82128,0.94921,0.97826,0.97571,0.70257,0.95237,0.97826,0.97771,0.71729,0.92681,0.88446,0.53963,1.00484,0.00087932,0.00087932,0.00087932
285,569.488,0.49951,0.4892,0.39423,0.80775,0.94921,0.97826,0.97571,0.70257,0.95237,0.97826,0.97771,0.71729,0.92681,0.88446,0.53963,1.00484,0.00087536,0.00087536,0.00087536
286,571.522,0.4461,0.47834,0.38332,0.80976,0.94812,0.97826,0.97599,0.73784,0.92683,0.95652,0.9536,0.71977,0.91858,0.88854,0.52576,0.99855,0.0008714,0.0008714,0.0008714
287,573.477,0.43166,0.48465,0.36705,0.8161,0.95603,0.97826,0.97804,0.73898,0.93476,0.95652,0.95648,0.71957,0.9313,0.93912,0.50662,1.0059,0.00086744,0.00086744,0.00086744
288,575.609,0.46068,0.5078,0.37595,0.81689,0.95614,0.97826,0.97629,0.74655,0.93489,0.95652,0.95571,0.71849,0.90871,1.00275,0.51092,0.99981,0.00086348,0.00086348,0.00086348
289,577.568,0.46859,0.53306,0.38243,0.80497,0.95614,0.97826,0.97629,0.74655,0.93489,0.95652,0.95571,0.71849,0.90871,1.00275,0.51092,0.99981,0.00085952,0.00085952,0.00085952
290,579.587,0.43181,0.45291,0.37145,0.79867,0.9172,0.96339,0.97386,0.74834,0.8966,0.94264,0.95266,0.72819,0.88995,1.01794,0.51968,0.99221,0.00085556,0.00085556,0.00085556
291,581.597,0.45031,0.47716,0.37253,0.80213,0.95269,0.97826,0.97549,0.74092,0.93127,0.95652,0.95315,0.72461,0.90528,1.00112,0.5154,1.0008,0.0008516,0.0008516,0.0008516
292,583.622,0.4458,0.46917,0.36422,0.80272,0.95363,0.97826,0.97562,0.73701,0.95363,0.97826,0.97562,0.72458,0.90498,1.01973,0.51513,0.99878,0.00084764,0.00084764,0.00084764
293,585.545,0.4514,0.54137,0.37221,0.79895,0.95363,0.97826,0.97562,0.73701,0.95363,0.97826,0.97562,0.72458,0.90498,1.01973,0.51513,0.99878,0.00084368,0.00084368,0.00084368
294,587.678,0.41198,0.44794,0.35669,0.80844,0.95572,0.97826,0.97654,0.73247,0.95572,0.97826,0.97654,0.73017,0.90269,1.09529,0.51749,0.99221,0.00083972,0.00083972,0.00083972
295,589.648,0.46301,0.4816,0.37715,0.80938,0.95517,0.97826,0.97762,0.73643,0.95517,0.97826,0.97762,0.73816,0.90647,1.08815,0.50462,0.98316,0.00083576,0.00083576,0.00083576
296,591.633,0.43616,0.52773,0.36261,0.8003,0.93621,0.97826,0.97692,0.73094,0.93621,0.97826,0.97692,0.71091,0.9117,1.03593,0.49103,0.97779,0.0008318,0.0008318,0.0008318
297,593.559,0.47671,0.50842,0.38189,0.82241,0.93621,0.97826,0.97692,0.73094,0.93621,0.97826,0.97692,0.71091,0.9117,1.03593,0.49103,0.97779,0.00082784,0.00082784,0.00082784
298,595.543,0.4745,0.52475,0.37797,0.80815,0.95637,0.97826,0.97703,0.72603,0.95637,0.97826,0.97703,0.69217,0.94066,1.06352,0.50821,1.00457,0.00082388,0.00082388,0.00082388
299,597.532,0.4938,0.5136,0.37802,0.80099,0.95626,0.97826,0.97507,0.72328,0.95626,0.97826,0.97507,0.69772,0.97359,1.10517,0.51666,1.024,0.00081992,0.00081992,0.00081992
300,599.56,0.42604,0.45346,0.36889,0.79387,0.95622,0.97826,0.97434,0.71962,0.95622,0.97826,0.97434,0.69041,0.98437,1.13041,0.52285,1.03728,0.00081596,0.00081596,0.00081596
301,601.67,0.48496,0.48047,0.3791,0.804,0.95622,0.97826,0.97434,0.71962,0.95622,0.97826,0.97434,0.69041,0.98437,1.13041,0.52285,1.03728,0.000812,0.000812,0.000812
302,603.66,0.43689,0.51383,0.36491,0.80181,0.9562,0.97826,0.97529,0.70917,0.9562,0.97826,0.97529,0.68079,0.98567,1.12012,0.51342,1.03342,0.00080804,0.00080804,0.00080804
303,605.656,0.43392,0.42627,0.36019,0.80358,0.95615,0.97826,0.9764,0.71247,0.95615,0.97826,0.9764,0.6962,1.00533,1.10675,0.51269,1.02603,0.00080408,0.00080408,0.00080408
304,607.667,0.44619,0.47295,0.3665,0.79856,0.95611,0.97826,0.97757,0.71238,0.95611,0.97826,0.97757,0.69344,1.00131,1.07817,0.5227,1.02503,0.00080012,0.00080012,0.00080012
305,609.587,0.43984,0.45004,0.36723,0.80543,0.95611,0.97826,0.97757,0.71238,0.95611,0.97826,0.97757,0.69344,1.00131,1.07817,0.5227,1.02503,0.00079616,0.00079616,0.00079616
306,611.693,0.44143,0.44658,0.36732,0.80197,0.9554,0.97826,0.97868,0.71724,0.9554,0.97826,0.97868,0.67798,1.00678,1.08147,0.54921,1.033,0.0007922,0.0007922,0.0007922
307,613.624,0.436,0.40663,0.35389,0.79875,0.93318,0.95652,0.97258,0.71485,0.95438,0.97826,0.97911,0.7035,1.01565,1.15187,0.54733,1.03643,0.00078824,0.00078824,0.00078824
308,615.55,0.43509,0.40794,0.36065,0.80243,0.95501,0.97826,0.9782,0.7104,0.93379,0.95652,0.95881,0.70587,1.03493,1.18185,0.56377,1.04122,0.00078428,0.00078428,0.00078428
309,617.476,0.44104,0.48864,0.36582,0.8009,0.95501,0.97826,0.9782,0.7104,0.93379,0.95652,0.95881,0.70587,1.03493,1.18185,0.56377,1.04122,0.00078032,0.00078032,0.00078032
310,619.413,0.42448,0.43915,0.36254,0.80193,0.95549,0.97826,0.97817,0.71302,0.95549,0.97826,0.97817,0.70913,1.0611,1.17627,0.56163,1.04621,0.00077636,0.00077636,0.00077636
311,621.386,0.45358,0.41854,0.36904,0.80015,0.95548,0.97826,0.97777,0.70647,0.93425,0.95652,0.95809,0.70413,1.07156,1.20582,0.55946,1.05935,0.0007724,0.0007724,0.0007724
312,623.48,0.46166,0.47424,0.36134,0.80824,0.95536,0.97826,0.97576,0.70378,0.93413,0.95652,0.95565,0.695,1.02923,1.2431,0.55289,1.05243,0.00076844,0.00076844,0.00076844
313,625.396,0.44012,0.48897,0.36289,0.80634,0.95536,0.97826,0.97576,0.70378,0.93413,0.95652,0.95565,0.695,1.02923,1.2431,0.55289,1.05243,0.00076448,0.00076448,0.00076448
314,627.36,0.43085,0.44938,0.36591,0.79887,0.95505,0.97826,0.97737,0.69575,0.93383,0.95652,0.95206,0.70819,0.98529,1.23558,0.55056,1.03653,0.00076052,0.00076052,0.00076052
315,629.316,0.47083,0.49212,0.36861,0.79824,0.95461,0.97826,0.97796,0.71496,0.95461,0.97826,0.97796,0.71372,0.96935,1.1235,0.54116,1.02071,0.00075656,0.00075656,0.00075656
316,631.275,0.47376,0.52102,0.37786,0.8058,0.95451,0.97826,0.97731,0.7183,0.95451,0.97826,0.97731,0.71975,0.97059,1.04816,0.54092,1.01775,0.0007526,0.0007526,0.0007526
317,633.391,0.48389,0.49809,0.3798,0.81287,0.95451,0.97826,0.97731,0.7183,0.95451,0.97826,0.97731,0.71975,0.97059,1.04816,0.54092,1.01775,0.00074864,0.00074864,0.00074864
318,635.373,0.45185,0.50604,0.37141,0.80153,0.95498,0.97826,0.97845,0.721,0.95498,0.97826,0.97845,0.72737,0.98689,1.0779,0.55702,1.02839,0.00074468,0.00074468,0.00074468
319,637.313,0.4573,0.46964,0.37326,0.81739,0.95433,0.97826,0.97771,0.72664,0.93313,0.95652,0.95208,0.72026,0.97912,1.15816,0.54036,1.02875,0.00074072,0.00074072,0.00074072
320,639.259,0.4514,0.50516,0.36955,0.80878,0.95474,0.97826,0.97819,0.71536,0.93352,0.95652,0.95096,0.71586,0.9587,1.16204,0.52948,1.0221,0.00073676,0.00073676,0.00073676
321,641.225,0.42159,0.41382,0.35441,0.79776,0.95474,0.97826,0.97819,0.71536,0.93352,0.95652,0.95096,0.71586,0.9587,1.16204,0.52948,1.0221,0.0007328,0.0007328,0.0007328
322,643.166,0.40226,0.41231,0.34806,0.79663,0.95532,0.97826,0.97929,0.70924,0.95532,0.97826,0.97929,0.68325,0.97301,1.08163,0.54336,1.02321,0.00072884,0.00072884,0.00072884
323,645.141,0.45624,0.44497,0.37942,0.80457,0.93573,0.97826,0.97811,0.70974,0.93573,0.97826,0.97811,0.70665,0.9892,1.04365,0.53367,1.0304,0.00072488,0.00072488,0.00072488
324,647.24,0.4307,0.46165,0.35606,0.80509,0.95385,0.97826,0.97886,0.70125,0.95385,0.97826,0.97886,0.716,0.98161,1.02128,0.51499,1.03209,0.00072092,0.00072092,0.00072092
325,649.179,0.41249,0.47242,0.3528,0.80435,0.95385,0.97826,0.97886,0.70125,0.95385,0.97826,0.97886,0.716,0.98161,1.02128,0.51499,1.03209,0.00071696,0.00071696,0.00071696
326,651.171,0.46257,0.44552,0.37204,0.80283,0.9495,0.97826,0.98025,0.71853,0.9495,0.97826,0.98025,0.71663,0.95845,0.97744,0.49074,1.02486,0.000713,0.000713,0.000713
327,653.188,0.4228,0.44924,0.34848,0.80893,0.95366,0.97826,0.98061,0.7271,0.95366,0.97826,0.98061,0.71349,0.95791,1.01287,0.50719,1.02302,0.00070904,0.00070904,0.00070904
328,655.141,0.39852,0.46037,0.34493,0.79662,0.95386,0.97826,0.98006,0.73015,0.93243,0.95652,0.95545,0.70711,0.9699,1.00571,0.51965,1.02221,0.00070508,0.00070508,0.00070508
329,657.075,0.40695,0.45762,0.34487,0.8046,0.95386,0.97826,0.98006,0.73015,0.93243,0.95652,0.95545,0.70711,0.9699,1.00571,0.51965,1.02221,0.00070112,0.00070112,0.00070112
330,659.006,0.40779,0.44397,0.35721,0.79226,0.95492,0.97826,0.97987,0.72655,0.93338,0.95652,0.95271,0.71093,0.95587,0.98291,0.51531,1.00955,0.00069716,0.00069716,0.00069716
331,661.133,0.4056,0.47436,0.34356,0.79645,0.95326,0.97826,0.9801,0.73042,0.95326,0.97826,0.9801,0.70191,0.9312,0.98281,0.50797,1.00178,0.0006932,0.0006932,0.0006932
332,663.133,0.41419,0.48137,0.35641,0.80752,0.95562,0.97826,0.98095,0.74481,0.95562,0.97826,0.98095,0.69355,0.92531,0.98803,0.50742,0.9974,0.00068924,0.00068924,0.00068924
333,665.07,0.43896,0.51416,0.35947,0.80007,0.95562,0.97826,0.98095,0.74481,0.95562,0.97826,0.98095,0.69355,0.92531,0.98803,0.50742,0.9974,0.00068528,0.00068528,0.00068528
334,667.055,0.4254,0.44494,0.35721,0.79564,0.95456,0.97826,0.98065,0.73942,0.95456,0.97826,0.98065,0.70459,0.92449,1.00096,0.5147,0.99184,0.00068132,0.00068132,0.00068132
335,669.041,0.42462,0.46258,0.3582,0.79627,0.95079,0.97826,0.98065,0.75067,0.95079,0.97826,0.98065,0.73156,0.92044,0.97907,0.5167,0.98261,0.00067736,0.00067736,0.00067736
336,671.028,0.43767,0.46666,0.3694,0.79843,0.95379,0.97826,0.98128,0.75627,0.95379,0.97826,0.98128,0.74146,0.91646,0.97133,0.51389,0.98286,0.0006734,0.0006734,0.0006734
337,673.004,0.43938,0.41662,0.36065,0.80439,0.95379,0.97826,0.98128,0.75627,0.95379,0.97826,0.98128,0.74146,0.91646,0.97133,0.51389,0.98286,0.00066944,0.00066944,0.00066944
338,675.172,0.40956,0.45884,0.34419,0.8026,0.95546,0.97826,0.98081,0.75245,0.95546,0.97826,0.98081,0.71881,0.91717,0.96753,0.50762,0.99149,0.00066548,0.00066548,0.00066548
339,677.165,0.43805,0.45482,0.35651,0.80531,0.95672,0.97826,0.97985,0.73644,0.95672,0.97826,0.97985,0.7439,0.92251,0.97594,0.49649,0.99846,0.00066152,0.00066152,0.00066152
340,679.143,0.43022,0.4448,0.35282,0.80622,0.95498,0.97826,0.97941,0.7489,0.95498,0.97826,0.97941,0.73459,0.91836,1.01327,0.49311,1.0016,0.00065756,0.00065756,0.00065756
341,681.089,0.42075,0.46552,0.36038,0.80341,0.95498,0.97826,0.97941,0.7489,0.95498,0.97826,0.97941,0.73459,0.91836,1.01327,0.49311,1.0016,0.0006536,0.0006536,0.0006536
342,683.046,0.43788,0.44104,0.36936,0.80058,0.95677,0.97826,0.97978,0.73759,0.93546,0.95652,0.95944,0.71303,0.93456,1.04581,0.50734,1.00509,0.00064964,0.00064964,0.00064964
343,684.964,0.40329,0.41601,0.34949,0.80217,0.95729,0.97826,0.97918,0.73463,0.93596,0.95652,0.95877,0.69867,0.94849,1.05732,0.51204,1.004,0.00064568,0.00064568,0.00064568
344,687.061,0.44753,0.44059,0.36647,0.79588,0.95497,0.97826,0.97966,0.73384,0.95497,0.97826,0.97966,0.72046,0.94923,1.05511,0.50875,1.00382,0.00064172,0.00064172,0.00064172
345,688.986,0.41146,0.41842,0.34584,0.78467,0.95497,0.97826,0.97966,0.73384,0.95497,0.97826,0.97966,0.72046,0.94923,1.05511,0.50875,1.00382,0.00063776,0.00063776,0.00063776
346,690.975,0.4076,0.45319,0.34684,0.79276,0.95494,0.97826,0.97952,0.73049,0.95494,0.97826,0.97952,0.7341,0.95661,1.05777,0.51057,1.00768,0.0006338,0.0006338,0.0006338
347,692.976,0.44106,0.48097,0.35873,0.80485,0.95483,0.97826,0.97885,0.71968,0.95483,0.97826,0.97885,0.737,0.9778,1.06069,0.51639,1.01437,0.00062984,0.00062984,0.00062984
348,695.139,0.41081,0.46007,0.35326,0.79881,0.95447,0.97826,0.97878,0.71828,0.95447,0.97826,0.97878,0.73712,0.99088,1.05391,0.52196,1.01647,0.00062588,0.00062588,0.00062588
349,697.047,0.41381,0.48159,0.3507,0.80784,0.95447,0.97826,0.97878,0.71828,0.95447,0.97826,0.97878,0.73712,0.99088,1.05391,0.52196,1.01647,0.00062192,0.00062192,0.00062192
350,699.056,0.40336,0.43153,0.35473,0.79741,0.95618,0.97826,0.97859,0.7239,0.93493,0.95652,0.95908,0.72564,0.98146,1.04987,0.50172,1.02048,0.00061796,0.00061796,0.00061796
351,701.192,0.39594,0.44366,0.33897,0.79445,0.95619,0.97826,0.97729,0.72923,0.93494,0.95652,0.95794,0.7206,0.98317,1.0596,0.50191,1.02009,0.000614,0.000614,0.000614
352,703.119,0.40679,0.4269,0.34256,0.79697,0.95619,0.97826,0.97772,0.73626,0.93494,0.95652,0.95838,0.73103,0.97136,1.08081,0.49177,1.02445,0.00061004,0.00061004,0.00061004
353,705.056,0.41708,0.45647,0.35439,0.79209,0.95619,0.97826,0.97772,0.73626,0.93494,0.95652,0.95838,0.73103,0.97136,1.08081,0.49177,1.02445,0.00060608,0.00060608,0.00060608
354,707.055,0.45797,0.46343,0.36585,0.81276,0.95613,0.97826,0.97786,0.73158,0.95613,0.97826,0.97786,0.72605,0.96691,1.09324,0.50552,1.02447,0.00060212,0.00060212,0.00060212
355,708.982,0.42327,0.48951,0.3525,0.80406,0.95625,0.97826,0.978,0.73772,0.95625,0.97826,0.978,0.72695,0.95681,1.06999,0.51637,1.02241,0.00059816,0.00059816,0.00059816
356,710.949,0.39704,0.41679,0.34912,0.79261,0.95625,0.97826,0.97719,0.72007,0.95625,0.97826,0.97719,0.72578,0.95198,1.0746,0.51492,1.02262,0.0005942,0.0005942,0.0005942
357,713.04,0.39223,0.40205,0.33964,0.7953,0.95625,0.97826,0.97719,0.72007,0.95625,0.97826,0.97719,0.72578,0.95198,1.0746,0.51492,1.02262,0.00059024,0.00059024,0.00059024
358,714.985,0.38962,0.42151,0.34232,0.79364,0.95628,0.97826,0.97749,0.72486,0.95628,0.97826,0.97749,0.71806,0.94736,1.10319,0.5222,1.0141,0.00058628,0.00058628,0.00058628
359,716.943,0.40167,0.46778,0.3509,0.79004,0.9563,0.97826,0.97821,0.72419,0.9563,0.97826,0.97821,0.71063,0.95627,1.09466,0.5199,1.01733,0.00058232,0.00058232,0.00058232
360,718.894,0.40784,0.41293,0.33951,0.79786,0.95627,0.97826,0.97766,0.72603,0.95627,0.97826,0.97766,0.73046,0.94342,1.08076,0.52975,1.01278,0.00057836,0.00057836,0.00057836
361,720.794,0.40609,0.42498,0.34485,0.79849,0.95627,0.97826,0.97766,0.72603,0.95627,0.97826,0.97766,0.73046,0.94342,1.08076,0.52975,1.01278,0.0005744,0.0005744,0.0005744
362,722.76,0.38198,0.37848,0.33799,0.79577,0.95624,0.97826,0.97804,0.73309,0.95624,0.97826,0.97804,0.73796,0.93097,1.04498,0.53255,1.00754,0.00057044,0.00057044,0.00057044
363,724.847,0.41215,0.45727,0.35742,0.80288,0.95614,0.97826,0.97804,0.73879,0.95614,0.97826,0.97804,0.71446,0.91762,1.01618,0.53146,1.00599,0.00056648,0.00056648,0.00056648
