epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.6871,2.2253,2.55757,0.69701,4.18581,2.12073,0.52927,0.5,0.51525,0.23842,0.55492,0.59075,0.61043,0.19764,1.6559,2.59106,0.67618,2.00849,1.49585,0.00012,0.00012,0.00012
2,40.0233,1.90168,2.58982,0.67048,1.93487,1.62513,0.80788,0.66411,0.82022,0.39955,0.80788,0.66411,0.85302,0.36894,1.48431,2.48209,0.66435,1.72586,1.36831,0.000259357,0.000259357,0.000259357
3,43.0549,1.5781,2.11105,0.61661,1.31365,1.37983,0.92437,0.96502,0.95198,0.54371,0.91977,1,0.973,0.44201,1.2904,2.46116,0.65075,1.76036,1.25651,0.00039802,0.00039802,0.00039802
4,46.3663,1.54981,1.87959,0.59596,1.08417,1.3415,0.92104,0.92084,0.93625,0.52237,0.92104,0.92084,0.94988,0.45117,1.43588,2.32036,0.63391,1.26751,1.32138,0.000535991,0.000535991,0.000535991
5,49.3191,1.5022,1.75074,0.56857,0.94062,1.26374,0.85994,0.96952,0.93783,0.57014,0.8577,0.94737,0.95544,0.48397,1.40356,2.23548,0.61684,1.15523,1.28722,0.000673268,0.000673268,0.000673268
6,52.5271,1.48937,1.44317,0.57427,0.96863,1.26141,0.77098,0.89474,0.88564,0.49266,0.79365,0.92105,0.9268,0.51513,1.6224,1.88648,0.59434,1.20254,1.47423,0.000809853,0.000809853,0.000809853
7,55.6152,1.50324,1.38487,0.54236,0.9787,1.31573,0.89445,0.89208,0.92635,0.51773,0.93333,0.94737,0.97719,0.59986,1.55767,1.76825,0.55971,1.24802,1.51784,0.000945744,0.000945744,0.000945744
8,58.735,1.47636,1.25863,0.5217,0.94158,1.2931,0.93444,0.92105,0.96138,0.50699,0.96295,0.94737,0.98647,0.69792,1.50844,1.47678,0.49847,1.1924,1.47131,0.00108094,0.00108094,0.00108094
9,61.7021,1.44884,1.21244,0.50573,0.92545,1.29445,0.97293,0.94581,0.96832,0.50063,1,0.97213,0.99227,0.71594,1.6702,1.32686,0.47595,1.16123,1.61089,0.00121545,0.00121545,0.00121545
10,64.9897,1.49104,1.10909,0.51149,0.94139,1.30202,0.87675,0.94737,0.93728,0.52072,0.9011,0.97368,0.95796,0.71766,1.5829,1.15537,0.45014,1.07213,1.55341,0.00134926,0.00134926,0.00134926
11,68.0962,1.44338,1.01494,0.50512,0.88609,1.26764,0.93352,0.89474,0.94969,0.53253,0.92525,0.97721,0.97243,0.78448,1.44393,0.87498,0.38517,0.97368,1.39501,0.00148238,0.00148238,0.00148238
12,71.045,1.43133,0.92213,0.47691,0.89974,1.27491,0.91885,0.89398,0.95411,0.527,0.94587,0.91978,0.97609,0.80227,1.53828,0.79868,0.35998,1.03132,1.4439,0.00161481,0.00161481,0.00161481
13,74.1908,1.42338,0.90479,0.47244,0.8914,1.22914,0.92813,0.94737,0.95358,0.56578,0.94865,0.97229,0.97866,0.83591,1.45092,0.78947,0.35593,1.03204,1.411,0.00174654,0.00174654,0.00174654
14,77.1365,1.33719,0.83665,0.43916,0.83252,1.19258,0.92813,0.94737,0.95358,0.56578,0.94865,0.97229,0.97866,0.83591,1.45092,0.78947,0.35593,1.03204,1.411,0.00187758,0.00187758,0.00187758
15,80.1605,1.35967,0.78032,0.44099,0.83363,1.20451,0.90059,0.94737,0.94007,0.53353,0.90436,0.99545,0.97449,0.80603,1.48009,0.79689,0.32099,1.09305,1.43533,0.0019307,0.0019307,0.0019307
16,82.9779,1.36574,0.78887,0.45467,0.88866,1.265,0.86027,0.92105,0.90849,0.52183,0.91401,1,0.9681,0.79282,1.53753,0.73506,0.27611,0.98765,1.44439,0.00192575,0.00192575,0.00192575
17,86.0895,1.45875,0.70137,0.42786,0.85481,1.24068,0.89653,0.89474,0.91939,0.46954,0.92414,0.92105,0.9471,0.76048,1.61635,0.72237,0.27915,1.10269,1.4006,0.0019208,0.0019208,0.0019208
18,88.9433,1.43562,0.67676,0.44424,0.86327,1.25778,0.89874,1,0.97178,0.5804,0.89874,1,0.97178,0.77592,1.34552,0.67515,0.24351,0.95972,1.29865,0.00191585,0.00191585,0.00191585
19,91.9184,1.41802,0.65715,0.42729,0.85863,1.2515,0.8788,1,0.96727,0.55294,0.8788,1,0.96727,0.78261,1.38642,0.67901,0.22854,0.93358,1.31612,0.0019109,0.0019109,0.0019109
20,94.8418,1.32997,0.6291,0.43568,0.82865,1.20022,0.82037,0.94737,0.92395,0.4639,0.85118,0.97368,0.94611,0.77757,1.64963,0.67792,0.20747,1.01392,1.48998,0.00190595,0.00190595,0.00190595
21,97.7952,1.44828,0.57503,0.39614,0.84117,1.25793,0.89858,1,0.97598,0.58693,0.89858,1,0.97598,0.83918,1.3957,0.49018,0.18388,0.8437,1.3711,0.001901,0.001901,0.001901
22,100.711,1.37403,0.62603,0.40742,0.8354,1.19409,0.89858,1,0.97598,0.58693,0.89858,1,0.97598,0.83918,1.3957,0.49018,0.18388,0.8437,1.3711,0.00189605,0.00189605,0.00189605
23,103.704,1.3853,0.55689,0.37881,0.80406,1.21173,0.87937,0.92105,0.95414,0.49733,0.90517,0.94737,0.97999,0.88006,1.51792,0.48817,0.16872,1.069,1.51761,0.0018911,0.0018911,0.0018911
24,106.651,1.38251,0.60581,0.39028,0.83359,1.24978,0.91682,0.84211,0.94506,0.48968,0.94726,0.94533,0.97729,0.86824,1.5032,0.49463,0.17288,1.2643,1.51001,0.00188615,0.00188615,0.00188615
25,109.507,1.38142,0.54727,0.36964,0.79627,1.2185,0.92186,0.89474,0.94617,0.56618,0.87839,1,0.96598,0.89681,1.38403,0.41949,0.16381,0.97132,1.39973,0.0018812,0.0018812,0.0018812
26,112.409,1.34309,0.52289,0.37978,0.83637,1.20958,0.90221,0.97122,0.95163,0.54452,0.92663,0.99709,0.97011,0.88195,1.37637,0.42147,0.16074,0.85221,1.34746,0.00187625,0.00187625,0.00187625
27,115.299,1.29243,0.51219,0.39132,0.81072,1.20239,0.86008,0.97064,0.95016,0.54178,0.88336,0.99655,0.97002,0.89969,1.34356,0.34571,0.14687,0.76098,1.30312,0.0018713,0.0018713,0.0018713
28,118.423,1.27318,0.45487,0.38389,0.82055,1.2037,0.83789,0.95222,0.92242,0.55466,0.84706,1,0.94,0.85461,1.29648,0.35252,0.14895,0.79439,1.28493,0.00186635,0.00186635,0.00186635
29,121.402,1.23453,0.42382,0.38832,0.75437,1.19721,0.88004,0.96537,0.92725,0.52569,0.90676,0.94737,0.9635,0.82984,1.39262,0.41082,0.15643,0.92315,1.3466,0.0018614,0.0018614,0.0018614
30,124.304,1.20116,0.45736,0.36621,0.76422,1.13901,0.88004,0.96537,0.92725,0.52569,0.90676,0.94737,0.9635,0.82984,1.39262,0.41082,0.15643,0.92315,1.3466,0.00185645,0.00185645,0.00185645
31,127.392,1.24831,0.40302,0.38353,0.77898,1.199,0.89007,0.97368,0.96113,0.57254,0.90402,1,0.9691,0.86183,1.39056,0.40681,0.15465,0.83473,1.32942,0.0018515,0.0018515,0.0018515
32,130.415,1.23413,0.44855,0.38621,0.7647,1.1902,0.94472,0.97368,0.97916,0.5912,0.94913,0.98209,0.98505,0.91331,1.34885,0.3585,0.14826,0.70002,1.30342,0.00184655,0.00184655,0.00184655
33,133.466,1.27137,0.43491,0.36839,0.74525,1.19993,0.94843,0.96809,0.9583,0.54038,0.94843,0.96809,0.97492,0.91872,1.50317,0.33189,0.14923,0.72225,1.37566,0.0018416,0.0018416,0.0018416
34,136.49,1.18423,0.39417,0.32979,0.71802,1.16062,0.93234,0.97368,0.96395,0.58166,0.93234,0.97368,0.97546,0.92366,1.36303,0.31327,0.14555,0.67381,1.28027,0.00183665,0.00183665,0.00183665
35,139.545,1.13783,0.37961,0.34072,0.67578,1.14454,0.9478,0.95572,0.97549,0.56351,0.9478,0.95572,0.98179,0.94046,1.37682,0.31562,0.14406,0.7044,1.2595,0.0018317,0.0018317,0.0018317
36,142.347,1.16622,0.39344,0.33832,0.71016,1.16304,0.9663,0.94737,0.96486,0.56867,0.9663,0.94737,0.9733,0.92818,1.37161,0.28721,0.13951,0.70729,1.2547,0.00182675,0.00182675,0.00182675
37,145.054,1.20404,0.38082,0.36171,0.70147,1.15756,0.96538,0.94737,0.95109,0.56295,0.97337,0.96202,0.96985,0.95612,1.26403,0.24435,0.13881,0.66166,1.24288,0.0018218,0.0018218,0.0018218
38,147.841,1.11047,0.35552,0.32281,0.67135,1.1333,0.96538,0.94737,0.95109,0.56295,0.97337,0.96202,0.96985,0.95612,1.26403,0.24435,0.13881,0.66166,1.24288,0.00181685,0.00181685,0.00181685
39,150.867,1.13306,0.35094,0.32303,0.66378,1.13168,0.95077,0.97368,0.97441,0.62227,0.95077,0.97368,0.97441,0.96538,1.23738,0.21949,0.13939,0.61513,1.24609,0.0018119,0.0018119,0.0018119
40,153.808,1.08623,0.32377,0.2796,0.65074,1.10657,0.94458,0.97368,0.97275,0.62009,0.94458,0.97368,0.97275,0.95767,1.23723,0.23906,0.13707,0.61026,1.25856,0.00180695,0.00180695,0.00180695
41,156.912,1.11785,0.33925,0.33007,0.6775,1.1562,0.90453,0.99741,0.96428,0.61052,0.9246,1,0.96478,0.95123,1.16903,0.23474,0.12859,0.63314,1.21154,0.001802,0.001802,0.001802
42,159.686,1.11198,0.35481,0.30612,0.66595,1.11689,0.93826,0.97368,0.94952,0.60526,0.92385,1,0.96306,0.9489,1.22183,0.23168,0.12038,0.62604,1.21529,0.00179705,0.00179705,0.00179705
43,162.41,1.15858,0.34948,0.27646,0.67246,1.09865,0.94003,0.97368,0.94877,0.62236,0.92625,0.99168,0.9602,0.93515,1.1962,0.21453,0.1132,0.63049,1.23486,0.0017921,0.0017921,0.0017921
44,165.323,1.14933,0.33087,0.2952,0.6849,1.11282,0.92171,0.97368,0.92428,0.5945,0.92171,0.97368,0.93866,0.92411,1.1838,0.21193,0.10896,0.62305,1.25007,0.00178715,0.00178715,0.00178715
45,168.082,1.11197,0.31646,0.28409,0.631,1.12855,0.91614,0.97368,0.94917,0.56241,0.91614,0.97368,0.94917,0.94435,1.31421,0.21038,0.11331,0.66149,1.24648,0.0017822,0.0017822,0.0017822
46,170.953,1.13034,0.35781,0.32067,0.67894,1.11956,0.91614,0.97368,0.94917,0.56241,0.91614,0.97368,0.94917,0.94435,1.31421,0.21038,0.11331,0.66149,1.24648,0.00177725,0.00177725,0.00177725
47,173.951,1.11025,0.31323,0.32486,0.66447,1.13747,0.93262,0.97368,0.95976,0.61054,0.92533,1,0.96868,0.95823,1.26687,0.19828,0.11005,0.64921,1.25872,0.0017723,0.0017723,0.0017723
48,177.102,1.04862,0.29579,0.27958,0.64103,1.09382,0.94263,0.97368,0.95075,0.62375,0.94988,0.99756,0.9686,0.95396,1.26855,0.2099,0.11044,0.63864,1.26607,0.00176735,0.00176735,0.00176735
49,180.163,1.04335,0.28773,0.26414,0.61824,1.07721,0.90984,0.94737,0.94299,0.61184,0.93512,0.97368,0.96216,0.94168,1.28963,0.22579,0.11565,0.64922,1.26138,0.0017624,0.0017624,0.0017624
50,183.201,1.05103,0.32749,0.30759,0.62777,1.11326,0.91507,0.94737,0.95075,0.61494,0.94878,1,0.96674,0.95478,1.23171,0.20383,0.11113,0.64571,1.23122,0.00175745,0.00175745,0.00175745
51,186.16,1.05899,0.32747,0.29045,0.64699,1.09803,0.91391,0.94737,0.95232,0.6551,0.94807,1,0.98031,0.96774,1.20623,0.20201,0.10417,0.64452,1.25752,0.0017525,0.0017525,0.0017525
52,189.095,1.03871,0.26414,0.29461,0.61869,1.09682,0.899,0.94737,0.95525,0.63765,0.9469,1,0.984,0.9677,1.22956,0.2119,0.1073,0.64435,1.28319,0.00174755,0.00174755,0.00174755
53,192.202,1.02956,0.30752,0.26712,0.59911,1.08454,0.90493,0.94737,0.93715,0.6087,0.94682,1,0.98295,0.96268,1.26069,0.21505,0.11029,0.64097,1.29037,0.0017426,0.0017426,0.0017426
54,195.24,1.00786,0.3153,0.29571,0.60679,1.0967,0.90493,0.94737,0.93715,0.6087,0.94682,1,0.98295,0.96268,1.26069,0.21505,0.11029,0.64097,1.29037,0.00173765,0.00173765,0.00173765
55,198.196,1.06777,0.32004,0.30582,0.63655,1.13462,0.89392,0.92105,0.9088,0.60459,0.94697,1,0.973,0.94994,1.25791,0.20485,0.1082,0.62342,1.27843,0.0017327,0.0017327,0.0017327
56,201.095,0.99605,0.29151,0.2639,0.59346,1.07245,0.95195,0.94737,0.94738,0.62351,0.94577,1,0.98331,0.9605,1.21486,0.21742,0.09902,0.58234,1.24456,0.00172775,0.00172775,0.00172775
57,204.21,1.08117,0.3465,0.29184,0.619,1.10139,0.9381,0.94737,0.93653,0.61272,0.94691,1,0.98034,0.96123,1.24156,0.22362,0.09485,0.5927,1.26986,0.0017228,0.0017228,0.0017228
58,207.124,1.01507,0.29423,0.27423,0.58263,1.08404,0.89945,0.92105,0.92423,0.61345,0.94822,1,0.98505,0.9677,1.18541,0.20358,0.09217,0.56997,1.22642,0.00171785,0.00171785,0.00171785
59,209.927,1.07174,0.30349,0.27444,0.62327,1.08529,0.95255,0.97368,0.97967,0.64917,0.94995,0.999,0.98347,0.96118,1.14274,0.19243,0.09104,0.61877,1.21187,0.0017129,0.0017129,0.0017129
60,213.042,1.04306,0.29746,0.28099,0.63047,1.13676,0.91147,0.94737,0.95595,0.59969,0.93679,0.97368,0.98506,0.96674,1.26325,0.2005,0.0911,0.68273,1.26406,0.00170795,0.00170795,0.00170795
61,215.949,0.99902,0.30368,0.26023,0.62869,1.09406,0.90159,0.94737,0.95369,0.60992,0.92664,0.97368,0.98814,0.96931,1.31839,0.18068,0.08926,0.64759,1.29187,0.001703,0.001703,0.001703
62,218.707,1.0278,0.28622,0.26861,0.60903,1.06663,0.90159,0.94737,0.95369,0.60992,0.92664,0.97368,0.98814,0.96931,1.31839,0.18068,0.08926,0.64759,1.29187,0.00169805,0.00169805,0.00169805
63,221.689,1.05372,0.25274,0.25297,0.60615,1.0855,0.96818,0.97368,0.97347,0.6071,0.96818,0.97368,0.98767,0.97522,1.33331,0.18307,0.08907,0.61012,1.32667,0.0016931,0.0016931,0.0016931
64,224.591,1.034,0.26638,0.27307,0.60928,1.10172,0.96963,0.97368,0.98086,0.66984,0.96963,0.97368,0.989,0.97424,1.12787,0.17437,0.08805,0.56861,1.2016,0.00168815,0.00168815,0.00168815
65,227.477,1.04311,0.25376,0.24296,0.59318,1.08994,0.97005,0.97368,0.98854,0.64474,0.97005,0.97368,0.98854,0.97365,1.1894,0.17716,0.09181,0.59435,1.22549,0.0016832,0.0016832,0.0016832
66,230.605,1.05027,0.27653,0.28709,0.63389,1.12543,0.96834,0.97368,0.98888,0.63091,0.96834,0.97368,0.98888,0.97257,1.16424,0.18281,0.09405,0.56988,1.23753,0.00167825,0.00167825,0.00167825
67,233.657,0.97671,0.24285,0.25409,0.61023,1.06235,0.96465,0.97368,0.97772,0.6527,0.96465,0.97368,0.98215,0.95849,1.16068,0.18002,0.09496,0.56783,1.23293,0.0016733,0.0016733,0.0016733
68,236.546,1.01887,0.29638,0.24155,0.59824,1.06607,0.94821,0.97368,0.97885,0.66594,0.94986,0.99707,0.98295,0.96742,1.13158,0.1821,0.09409,0.58022,1.20606,0.00166835,0.00166835,0.00166835
69,239.532,0.98482,0.29914,0.27885,0.60822,1.09403,0.94998,0.99966,0.98183,0.66869,0.94998,0.99966,0.98183,0.97008,1.08153,0.1529,0.093,0.59495,1.19145,0.0016634,0.0016634,0.0016634
70,242.41,1.00995,0.25621,0.21028,0.58699,1.0427,0.94998,0.99966,0.98183,0.66869,0.94998,0.99966,0.98183,0.97008,1.08153,0.1529,0.093,0.59495,1.19145,0.00165845,0.00165845,0.00165845
71,245.229,1.00827,0.26143,0.27771,0.58752,1.05348,0.94999,0.99989,0.98764,0.67085,0.94999,0.99989,0.98764,0.9836,1.14543,0.16289,0.09001,0.54561,1.20305,0.0016535,0.0016535,0.0016535
72,248.263,1.02405,0.29504,0.27508,0.62246,1.08292,0.9232,1,0.98767,0.66234,0.9232,1,0.98767,0.98579,1.18397,0.16773,0.08748,0.55896,1.21239,0.00164855,0.00164855,0.00164855
73,251.148,1.01248,0.26727,0.27831,0.60644,1.07337,0.94576,0.94737,0.96769,0.64739,0.9485,0.96953,0.98664,0.98664,1.14967,0.16503,0.08639,0.56641,1.2043,0.0016436,0.0016436,0.0016436
74,253.985,0.96742,0.27659,0.23439,0.57427,1.0505,0.93934,0.94737,0.99002,0.66967,0.93934,0.94737,0.99002,0.99002,1.12078,0.15524,0.08713,0.56939,1.19989,0.00163865,0.00163865,0.00163865
75,256.977,0.94907,0.25086,0.22689,0.5696,1.03664,0.97358,0.9699,0.98662,0.62936,0.97358,0.9699,0.98662,0.97895,1.2306,0.16243,0.08744,0.61565,1.26604,0.0016337,0.0016337,0.0016337
76,259.798,0.96422,0.23629,0.24759,0.57948,1.06085,0.96048,0.97368,0.98433,0.65948,0.96048,0.97368,0.98433,0.97215,1.16927,0.14879,0.08488,0.60129,1.20895,0.00162875,0.00162875,0.00162875
77,262.716,0.91624,0.22897,0.25382,0.55809,1.05546,0.95865,0.97368,0.97773,0.67753,0.95865,0.97368,0.98715,0.97821,1.13147,0.15465,0.08301,0.55999,1.20146,0.0016238,0.0016238,0.0016238
78,265.675,0.9368,0.20774,0.2387,0.57823,1.05321,0.95865,0.97368,0.97773,0.67753,0.95865,0.97368,0.98715,0.97821,1.13147,0.15465,0.08301,0.55999,1.20146,0.00161885,0.00161885,0.00161885
79,268.556,0.91083,0.26415,0.26611,0.56184,1.04449,0.93607,0.97368,0.97865,0.67901,0.93607,0.97368,0.98344,0.95507,1.15909,0.19903,0.08593,0.58276,1.21456,0.0016139,0.0016139,0.0016139
80,271.234,0.90179,0.24497,0.24611,0.5408,1.02018,0.94036,0.97368,0.98343,0.64205,0.94036,0.97368,0.98343,0.95826,1.22758,0.19401,0.08726,0.58799,1.23907,0.00160895,0.00160895,0.00160895
81,273.936,0.90753,0.23747,0.21584,0.54288,1.0113,0.94676,0.97368,0.98048,0.67803,0.94676,0.97368,0.98714,0.96611,1.08927,0.17414,0.08591,0.56107,1.18028,0.001604,0.001604,0.001604
82,276.688,0.9482,0.23028,0.23072,0.56631,1.0558,0.94684,0.97368,0.97819,0.6558,0.94684,0.97368,0.99097,0.97546,1.19201,0.16982,0.08026,0.56903,1.24331,0.00159905,0.00159905,0.00159905
83,279.629,0.89694,0.23693,0.18287,0.53502,1.00983,0.94674,0.97368,0.98854,0.66229,0.94674,0.97368,0.98854,0.97164,1.18255,0.16354,0.08049,0.56281,1.2346,0.0015941,0.0015941,0.0015941
84,282.725,0.91051,0.24705,0.2437,0.54594,1.0429,0.96728,0.97368,0.98557,0.67074,0.96728,0.97368,0.98557,0.96048,1.15843,0.1626,0.08025,0.53097,1.25321,0.00158915,0.00158915,0.00158915
85,285.76,0.89671,0.25301,0.22659,0.56078,1.01891,0.96883,0.97368,0.97027,0.69201,0.96883,0.97368,0.98768,0.96179,1.10852,0.16206,0.08225,0.51231,1.24547,0.0015842,0.0015842,0.0015842
86,288.576,0.92872,0.24532,0.23789,0.55406,1.02822,0.96883,0.97368,0.97027,0.69201,0.96883,0.97368,0.98768,0.96179,1.10852,0.16206,0.08225,0.51231,1.24547,0.00157925,0.00157925,0.00157925
87,291.552,0.91699,0.20751,0.25629,0.53795,1.02974,0.9638,0.97368,0.97106,0.69471,0.9638,0.97368,0.98757,0.96738,1.08354,0.14945,0.08324,0.50758,1.21723,0.0015743,0.0015743,0.0015743
88,294.651,0.93296,0.20744,0.21496,0.54281,1.04548,0.91687,0.97368,0.96898,0.67688,0.91687,0.97368,0.96977,0.95846,1.09655,0.13723,0.08471,0.56247,1.20438,0.00156935,0.00156935,0.00156935
89,297.492,0.88805,0.21045,0.26298,0.55529,1.06497,0.9209,0.97368,0.96044,0.64765,0.9209,0.97368,0.96044,0.95102,1.14958,0.13131,0.08519,0.5761,1.20842,0.0015644,0.0015644,0.0015644
90,300.593,0.87044,0.20808,0.23131,0.54087,1.01875,0.90461,0.99823,0.95835,0.65538,0.90461,0.99823,0.95835,0.95561,1.1628,0.13276,0.08522,0.60064,1.22221,0.00155945,0.00155945,0.00155945
