epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
182,583.123,0.67926,0.15146,0.17799,0.42911,0.93357,0.9708,0.97368,0.97959,0.69871,0.97434,0.99921,0.9809,0.97523,1.04888,0.11635,0.06954,0.47621,1.20901,0.00110405,0.00110405,0.00110405
183,586.249,0.68906,0.19396,0.2209,0.44461,0.96188,0.97055,0.97368,0.97788,0.67917,0.97433,0.99902,0.98218,0.97638,1.08595,0.12161,0.06959,0.50864,1.23263,0.0010991,0.0010991,0.0010991
184,589.339,0.6921,0.15978,0.18241,0.44714,0.95444,0.96972,0.97368,0.97915,0.6731,0.97434,0.99927,0.9809,0.97217,1.09563,0.12762,0.06844,0.51001,1.23604,0.00109415,0.00109415,0.00109415
185,592.416,0.69293,0.1416,0.18271,0.44754,0.94491,0.9691,0.97368,0.97783,0.6717,0.97431,0.99824,0.97962,0.9739,1.08526,0.12532,0.06812,0.51015,1.24038,0.0010892,0.0010892,0.0010892
186,595.944,0.66927,0.15872,0.16748,0.43818,0.93979,0.96824,0.97368,0.98067,0.67782,0.97434,0.99925,0.98577,0.97528,1.07466,0.13172,0.07026,0.50426,1.24061,0.00108425,0.00108425,0.00108425
187,599.091,0.68505,0.13532,0.1934,0.42911,0.95664,0.97047,0.97368,0.98863,0.6742,0.97427,0.99669,0.99167,0.98157,1.12614,0.1395,0.07355,0.50886,1.25019,0.0010793,0.0010793,0.0010793
188,602.711,0.65042,0.14847,0.18927,0.41995,0.91939,0.97102,0.97368,0.99178,0.68911,0.97102,0.97368,0.99268,0.98501,1.06924,0.1428,0.07503,0.47183,1.20917,0.00107435,0.00107435,0.00107435
189,606.158,0.67721,0.14188,0.18328,0.4399,0.95196,0.97088,0.97368,0.99231,0.70922,0.97431,0.99811,0.99372,0.98649,1.00996,0.13015,0.07034,0.44189,1.18829,0.0010694,0.0010694,0.0010694
190,609.556,0.61625,0.14474,0.16384,0.40369,0.926,0.97088,0.97368,0.99231,0.70922,0.97431,0.99811,0.99372,0.98649,1.00996,0.13015,0.07034,0.44189,1.18829,0.00106445,0.00106445,0.00106445
191,612.969,0.642,0.14174,0.17131,0.42516,0.94924,0.96977,0.97368,0.9875,0.69518,0.97432,0.99835,0.99321,0.9859,1.06261,0.12037,0.06767,0.45969,1.21181,0.0010595,0.0010595,0.0010595
192,616,0.66402,0.12457,0.18852,0.4062,0.9122,0.94992,1,0.99111,0.69617,0.94992,1,0.99111,0.98876,1.07093,0.11442,0.06822,0.48152,1.21409,0.00105455,0.00105455,0.00105455
193,618.894,0.63926,0.14754,0.20375,0.42134,0.94171,0.94992,0.99827,0.99268,0.69491,0.94992,0.99827,0.99268,0.98467,1.05173,0.11506,0.06664,0.47599,1.21639,0.0010496,0.0010496,0.0010496
194,622.078,0.61924,0.12954,0.17539,0.39293,0.92726,0.95,0.99997,0.98979,0.68876,0.95,0.99997,0.98979,0.97769,1.02683,0.11688,0.0644,0.47513,1.21067,0.00104465,0.00104465,0.00104465
195,625.106,0.67532,0.1569,0.16838,0.4303,0.94963,0.94852,0.96986,0.98328,0.67796,0.94702,1,0.98899,0.9769,1.09198,0.12457,0.06187,0.49469,1.25923,0.0010397,0.0010397,0.0010397
196,628.562,0.69352,0.14205,0.17742,0.43091,0.93402,0.94847,0.96883,0.98129,0.67044,0.94191,1,0.98899,0.97777,1.10137,0.12964,0.06281,0.51625,1.28816,0.00103475,0.00103475,0.00103475
197,631.881,0.65689,0.14852,0.17527,0.43059,0.89799,0.96913,0.94737,0.97886,0.66181,0.94902,1,0.98899,0.97883,1.10193,0.13013,0.06082,0.5158,1.27873,0.0010298,0.0010298,0.0010298
198,634.97,0.6587,0.13535,0.16252,0.41944,0.92826,0.96913,0.94737,0.97886,0.66181,0.94902,1,0.98899,0.97883,1.10193,0.13013,0.06082,0.5158,1.27873,0.00102485,0.00102485,0.00102485
199,638.323,0.66814,0.13109,0.17758,0.42273,0.95375,0.9703,0.94737,0.97834,0.65297,0.97361,0.97096,0.99099,0.97792,1.08448,0.12857,0.05997,0.51603,1.26719,0.0010199,0.0010199,0.0010199
200,641.264,0.64867,0.13214,0.15208,0.40829,0.92146,0.97082,0.94737,0.96776,0.66365,0.97082,0.94737,0.98873,0.9838,1.08454,0.13187,0.06516,0.51543,1.25268,0.00101495,0.00101495,0.00101495
201,644.248,0.65354,0.13917,0.18789,0.42788,0.93163,0.97101,0.94737,0.97152,0.66942,0.97101,0.94737,0.99019,0.98588,1.07832,0.13389,0.06614,0.52625,1.2571,0.00101,0.00101,0.00101
202,647.389,0.63908,0.17528,0.19757,0.4136,0.93794,0.96998,0.94737,0.97376,0.67895,0.97364,0.97207,0.99178,0.99026,1.06439,0.12383,0.06208,0.5172,1.25418,0.00100505,0.00100505,0.00100505
203,650.726,0.63338,0.14012,0.17403,0.408,0.94257,0.94861,0.97159,0.97571,0.68494,0.97431,0.99791,0.99321,0.98812,1.0689,0.11551,0.05995,0.49497,1.26269,0.0010001,0.0010001,0.0010001
204,654.446,0.65117,0.1354,0.19112,0.41288,0.94374,0.97359,0.97025,0.97322,0.68312,0.97081,1,0.98962,0.9873,1.04528,0.11458,0.06118,0.48543,1.22908,0.00099515,0.00099515,0.00099515
205,657.743,0.64541,0.13045,0.18118,0.43598,0.95083,0.9734,0.97368,0.96779,0.67892,0.97305,1,0.98423,0.9767,1.06184,0.12125,0.06668,0.47816,1.24162,0.0009902,0.0009902,0.0009902
206,660.538,0.67353,0.17627,0.19677,0.42442,0.94456,0.9734,0.97368,0.96779,0.67892,0.97305,1,0.98423,0.9767,1.06184,0.12125,0.06668,0.47816,1.24162,0.00098525,0.00098525,0.00098525
207,663.554,0.61594,0.12908,0.16229,0.40862,0.91915,0.97135,0.97368,0.96363,0.68713,0.97247,1,0.98038,0.97309,1.05943,0.12034,0.06787,0.49444,1.24945,0.0009803,0.0009803,0.0009803
208,666.524,0.64681,0.12222,0.18662,0.42817,0.94354,0.96997,0.97368,0.96443,0.69202,0.97406,1,0.9809,0.97306,1.03578,0.12239,0.06713,0.46994,1.24772,0.00097535,0.00097535,0.00097535
209,669.541,0.62915,0.15602,0.18097,0.41227,0.92817,0.97078,0.97368,0.97179,0.68294,0.97423,0.99481,0.98782,0.97789,1.06046,0.11795,0.06523,0.46695,1.25728,0.0009704,0.0009704,0.0009704
210,672.628,0.61496,0.13713,0.16641,0.40003,0.90822,0.97012,0.97368,0.97351,0.68474,0.97012,0.97368,0.98854,0.98128,1.07249,0.10807,0.05952,0.47864,1.26044,0.00096545,0.00096545,0.00096545
211,675.926,0.62226,0.13963,0.17149,0.40403,0.91447,0.96462,0.97368,0.97466,0.68598,0.94988,0.9976,0.99058,0.98858,1.05572,0.10695,0.05461,0.47724,1.26813,0.0009605,0.0009605,0.0009605
212,678.919,0.67312,0.13568,0.18919,0.41674,0.94003,0.95733,0.97368,0.97544,0.67874,0.95733,0.97368,0.99099,0.98608,1.05919,0.10889,0.0528,0.47989,1.25572,0.00095555,0.00095555,0.00095555
213,681.936,0.64881,0.15067,0.17043,0.42022,0.9274,0.96824,0.97368,0.97654,0.67529,0.96824,0.97368,0.99275,0.98759,1.09408,0.11394,0.05555,0.50617,1.27309,0.0009506,0.0009506,0.0009506
214,684.773,0.61358,0.13466,0.17813,0.40552,0.92243,0.96824,0.97368,0.97654,0.67529,0.96824,0.97368,0.99275,0.98759,1.09408,0.11394,0.05555,0.50617,1.27309,0.00094565,0.00094565,0.00094565
215,687.523,0.59084,0.12327,0.17266,0.3907,0.90232,0.97223,0.97368,0.97713,0.66034,0.97223,0.97368,0.9931,0.98733,1.1024,0.11927,0.05816,0.51287,1.28284,0.0009407,0.0009407,0.0009407
216,690.46,0.66439,0.1274,0.18252,0.41455,0.9271,0.97194,0.97368,0.97715,0.66105,0.97194,0.97368,0.9931,0.98593,1.0871,0.12266,0.05911,0.50726,1.28088,0.00093575,0.00093575,0.00093575
217,693.313,0.61131,0.1382,0.18317,0.40918,0.91754,0.97058,0.97368,0.97652,0.66131,0.97058,0.97368,0.99275,0.98523,1.117,0.12938,0.06138,0.51031,1.29406,0.0009308,0.0009308,0.0009308
218,696.206,0.61909,0.14624,0.19635,0.40484,0.91725,0.9707,0.97368,0.97536,0.65496,0.9707,0.97368,0.99143,0.97838,1.13172,0.12464,0.06118,0.50681,1.29884,0.00092585,0.00092585,0.00092585
219,699.206,0.60591,0.1364,0.18896,0.40136,0.91777,0.97055,0.97368,0.97321,0.67018,0.97055,0.97368,0.98933,0.97686,1.09224,0.12156,0.06005,0.49443,1.27715,0.0009209,0.0009209,0.0009209
220,702.008,0.59637,0.13209,0.16611,0.37816,0.88973,0.97113,0.97368,0.97223,0.66743,0.97113,0.97368,0.98757,0.97548,1.04574,0.12031,0.05927,0.48708,1.25638,0.00091595,0.00091595,0.00091595
221,704.835,0.57154,0.14155,0.19323,0.38148,0.91045,0.97146,0.97368,0.97138,0.65804,0.97146,0.97368,0.98583,0.9824,1.05071,0.11745,0.05816,0.47184,1.24575,0.000911,0.000911,0.000911
222,707.589,0.57492,0.12561,0.18217,0.38637,0.91792,0.97146,0.97368,0.97138,0.65804,0.97146,0.97368,0.98583,0.9824,1.05071,0.11745,0.05816,0.47184,1.24575,0.00090605,0.00090605,0.00090605
223,710.602,0.60478,0.14638,0.19299,0.41245,0.92515,0.97158,0.97368,0.98715,0.6646,0.97158,0.97368,0.98715,0.9843,1.06421,0.12189,0.06092,0.49033,1.25281,0.0009011,0.0009011,0.0009011
224,713.547,0.58094,0.1189,0.17055,0.38132,0.90141,0.97101,0.97368,0.9881,0.65902,0.97101,0.97368,0.9881,0.98228,1.07651,0.12133,0.06168,0.48966,1.27224,0.00089615,0.00089615,0.00089615
225,716.613,0.61363,0.13243,0.17875,0.40113,0.91746,0.96911,0.97368,0.98625,0.66684,0.96911,0.97368,0.98625,0.97765,1.06707,0.11565,0.05705,0.47435,1.27489,0.0008912,0.0008912,0.0008912
226,719.497,0.62241,0.11865,0.18392,0.42868,0.96291,0.96906,0.97368,0.97063,0.67383,0.96906,0.97368,0.98425,0.9761,1.07149,0.11605,0.05376,0.46358,1.27173,0.00088625,0.00088625,0.00088625
227,722.376,0.62943,0.14056,0.18787,0.40602,0.93906,0.971,0.97368,0.97218,0.67172,0.971,0.97368,0.98583,0.97163,1.12807,0.12356,0.0569,0.4972,1.30497,0.0008813,0.0008813,0.0008813
228,725.259,0.59949,0.134,0.15437,0.38739,0.91575,0.97176,0.97368,0.97334,0.66368,0.97176,0.97368,0.98801,0.97297,1.11636,0.1229,0.05993,0.48511,1.30001,0.00087635,0.00087635,0.00087635
229,728.182,0.59799,0.1331,0.17162,0.40632,0.93098,0.97167,0.97368,0.96777,0.67726,0.97167,0.97368,0.98347,0.97084,1.0692,0.11798,0.06218,0.463,1.28434,0.0008714,0.0008714,0.0008714
230,730.973,0.60622,0.12121,0.17435,0.40563,0.91264,0.97167,0.97368,0.96777,0.67726,0.97167,0.97368,0.98347,0.97084,1.0692,0.11798,0.06218,0.463,1.28434,0.00086645,0.00086645,0.00086645
231,734.038,0.59534,0.12315,0.15457,0.40008,0.9269,0.97143,0.97368,0.96619,0.66924,0.94992,0.99832,0.98216,0.96988,1.05966,0.12176,0.06517,0.4712,1.27864,0.0008615,0.0008615,0.0008615
232,736.918,0.62319,0.1318,0.15558,0.41618,0.91811,0.972,0.97368,0.96536,0.66326,0.94987,0.99739,0.98137,0.97302,1.10707,0.1274,0.06473,0.48498,1.30515,0.00085655,0.00085655,0.00085655
233,739.809,0.59276,0.12172,0.16895,0.37951,0.91996,0.97166,0.97368,0.96514,0.65606,0.94984,0.99673,0.98137,0.97423,1.11561,0.12947,0.06067,0.48989,1.31024,0.0008516,0.0008516,0.0008516
234,742.592,0.58732,0.12411,0.17916,0.3884,0.90252,0.97109,0.97368,0.97836,0.65663,0.97109,0.97368,0.98216,0.97469,1.08897,0.12613,0.05802,0.47892,1.28871,0.00084665,0.00084665,0.00084665
235,745.6,0.57553,0.11919,0.15531,0.38493,0.90541,0.97077,0.97368,0.97704,0.67084,0.97077,0.97368,0.98084,0.97626,1.06847,0.12484,0.05803,0.4708,1.26374,0.0008417,0.0008417,0.0008417
236,748.537,0.54933,0.12207,0.17561,0.3761,0.89832,0.97082,0.97368,0.97867,0.66053,0.97082,0.97368,0.98125,0.97381,1.07729,0.12738,0.05829,0.49263,1.25364,0.00083675,0.00083675,0.00083675
237,751.535,0.60864,0.12086,0.18615,0.40577,0.92805,0.97059,0.97368,0.97978,0.66319,0.97059,0.97368,0.98162,0.97935,1.07231,0.13437,0.0595,0.50674,1.25452,0.0008318,0.0008318,0.0008318
238,754.573,0.5803,0.12297,0.14685,0.39575,0.90469,0.97059,0.97368,0.97978,0.66319,0.97059,0.97368,0.98162,0.97935,1.07231,0.13437,0.0595,0.50674,1.25452,0.00082685,0.00082685,0.00082685
239,757.478,0.55422,0.11369,0.16679,0.38986,0.92547,0.9712,0.97368,0.9726,0.67215,0.9712,0.97368,0.98373,0.97631,1.07057,0.13746,0.06107,0.51865,1.26146,0.0008219,0.0008219,0.0008219
240,760.39,0.59369,0.13539,0.18153,0.3892,0.91963,0.97363,0.97174,0.96538,0.67489,0.97363,0.97174,0.98004,0.97292,1.05132,0.13929,0.06188,0.49608,1.2491,0.00081695,0.00081695,0.00081695
241,763.15,0.57392,0.12107,0.17605,0.38469,0.90369,0.96291,0.97368,0.96053,0.67056,0.96291,0.97368,0.97485,0.9679,1.06543,0.13151,0.06201,0.49336,1.2474,0.000812,0.000812,0.000812
242,766.091,0.61037,0.14633,0.15928,0.42533,0.92275,0.96632,0.97368,0.96037,0.67584,0.96632,0.97368,0.97406,0.96644,1.06236,0.12605,0.05863,0.48988,1.24318,0.00080705,0.00080705,0.00080705
243,769.04,0.57308,0.1107,0.14625,0.39378,0.88428,0.97033,0.97368,0.96021,0.67507,0.97033,0.97368,0.97354,0.96548,1.07315,0.12368,0.05572,0.47826,1.24783,0.0008021,0.0008021,0.0008021
244,772.251,0.57659,0.138,0.17797,0.39143,0.91547,0.97108,0.97368,0.95744,0.66253,0.94985,0.99696,0.97111,0.96653,1.10152,0.11957,0.05555,0.48193,1.25961,0.00079715,0.00079715,0.00079715
245,775.196,0.58688,0.1228,0.15575,0.39629,0.90857,0.97154,0.97368,0.95788,0.67923,0.97154,0.97368,0.97111,0.96728,1.08153,0.10916,0.05864,0.47097,1.2393,0.0007922,0.0007922,0.0007922
246,778.086,0.58299,0.12562,0.1771,0.39304,0.9202,0.97154,0.97368,0.95788,0.67923,0.97154,0.97368,0.97111,0.96728,1.08153,0.10916,0.05864,0.47097,1.2393,0.00078725,0.00078725,0.00078725
247,780.893,0.56449,0.12736,0.16735,0.39165,0.9096,0.97213,0.97368,0.9656,0.6834,0.97213,0.97368,0.97783,0.97422,1.09899,0.10963,0.06344,0.48397,1.24694,0.0007823,0.0007823,0.0007823
248,783.977,0.58001,0.10758,0.15055,0.39224,0.90741,0.97277,0.97368,0.98415,0.67638,0.97277,0.97368,0.98415,0.98238,1.13049,0.11931,0.06923,0.48855,1.27553,0.00077735,0.00077735,0.00077735
249,787.056,0.56472,0.12705,0.16277,0.38152,0.90224,0.97248,0.97368,0.97166,0.6747,0.97248,0.97368,0.98467,0.98072,1.14767,0.11031,0.06397,0.49499,1.2922,0.0007724,0.0007724,0.0007724
250,790.202,0.57847,0.12508,0.15659,0.38724,0.90227,0.97184,0.97368,0.97402,0.68846,0.97184,0.97368,0.98678,0.98497,1.11745,0.11135,0.05769,0.48392,1.27838,0.00076745,0.00076745,0.00076745
251,793.27,0.56975,0.12492,0.17525,0.39445,0.9032,0.97062,0.97368,0.97517,0.7036,0.97062,0.97368,0.98801,0.98399,1.06917,0.10768,0.0513,0.47591,1.24756,0.0007625,0.0007625,0.0007625
252,796.258,0.57118,0.13854,0.16864,0.3838,0.91547,0.96945,0.97368,0.98854,0.69349,0.96945,0.97368,0.98854,0.98854,1.05344,0.11206,0.05021,0.48081,1.24985,0.00075755,0.00075755,0.00075755
253,799.218,0.55543,0.10556,0.16248,0.37002,0.88672,0.96922,0.97368,0.97514,0.6859,0.94983,0.99649,0.989,0.98614,1.05969,0.11606,0.05028,0.46877,1.26169,0.0007526,0.0007526,0.0007526
254,802.13,0.57595,0.13499,0.15066,0.37944,0.8965,0.96922,0.97368,0.97514,0.6859,0.94983,0.99649,0.989,0.98614,1.05969,0.11606,0.05028,0.46877,1.26169,0.00074765,0.00074765,0.00074765
255,805.087,0.56632,0.14681,0.16846,0.37909,0.89447,0.97091,0.97368,0.98583,0.68795,0.97091,0.97368,0.98854,0.98854,1.06446,0.10901,0.0527,0.46248,1.26386,0.0007427,0.0007427,0.0007427
256,808.12,0.55755,0.11222,0.1594,0.37098,0.89875,0.97277,0.97368,0.97679,0.68284,0.97277,0.97368,0.99064,0.98809,1.07486,0.10683,0.05662,0.46838,1.28474,0.00073775,0.00073775,0.00073775
257,811.284,0.58492,0.10979,0.13795,0.39013,0.89236,0.97366,0.97277,0.98899,0.68403,0.97366,0.97277,0.9902,0.98452,1.09949,0.10844,0.05719,0.48844,1.30538,0.0007328,0.0007328,0.0007328
258,815.101,0.53878,0.12014,0.1466,0.37286,0.89647,0.97285,0.94305,0.97683,0.67789,0.97285,0.94305,0.99102,0.98494,1.08388,0.11079,0.05338,0.48914,1.29813,0.00072785,0.00072785,0.00072785
259,821.397,0.56053,0.11077,0.16914,0.38397,0.89394,0.96997,0.97368,0.97711,0.6953,0.96997,0.97368,0.99222,0.98257,1.04031,0.11322,0.05167,0.46459,1.26313,0.0007229,0.0007229,0.0007229
260,827.198,0.55549,0.12201,0.16877,0.37628,0.88384,0.96909,0.97368,0.9767,0.69617,0.97425,0.99591,0.99321,0.98153,1.0384,0.11578,0.05224,0.46812,1.254,0.00071795,0.00071795,0.00071795
261,832.954,0.54889,0.10809,0.15905,0.36605,0.91059,0.96934,0.97368,0.97385,0.68576,0.97429,0.99736,0.99038,0.98238,1.04633,0.11185,0.05519,0.48433,1.24579,0.000713,0.000713,0.000713
262,837.06,0.54872,0.1172,0.17327,0.36469,0.89806,0.96934,0.97368,0.97385,0.68576,0.97429,0.99736,0.99038,0.98238,1.04633,0.11185,0.05519,0.48433,1.24579,0.00070805,0.00070805,0.00070805
263,842.212,0.58565,0.12375,0.15442,0.38217,0.90583,0.96849,0.97368,0.9698,0.68429,0.96849,0.97368,0.98512,0.9794,1.04605,0.11312,0.05701,0.48479,1.24613,0.0007031,0.0007031,0.0007031
264,848.573,0.5681,0.10452,0.14429,0.38079,0.92398,0.96606,0.97368,0.97552,0.69259,0.96606,0.97368,0.98512,0.97605,1.04473,0.11636,0.05917,0.47956,1.24046,0.00069815,0.00069815,0.00069815
265,858.42,0.55568,0.11637,0.15614,0.36911,0.87616,0.96484,0.97368,0.97186,0.67917,0.96484,0.97368,0.98204,0.97102,1.04643,0.11461,0.05853,0.47645,1.25157,0.0006932,0.0006932,0.0006932
266,870.293,0.58108,0.12345,0.18486,0.38466,0.90315,0.96563,0.97368,0.96527,0.68041,0.96563,0.97368,0.97915,0.97389,1.03848,0.11553,0.05592,0.46399,1.26053,0.00068825,0.00068825,0.00068825
267,875.331,0.56506,0.13357,0.16614,0.3714,0.89397,0.96664,0.97368,0.96273,0.67919,0.94985,0.99685,0.97742,0.96909,1.04499,0.11716,0.05523,0.45841,1.26447,0.0006833,0.0006833,0.0006833
268,878.736,0.55535,0.11014,0.18435,0.37514,0.9158,0.96878,0.97368,0.96124,0.69004,0.94991,0.99815,0.97584,0.96757,1.03502,0.11516,0.05405,0.43244,1.23971,0.00067835,0.00067835,0.00067835
269,882.356,0.51767,0.10646,0.1386,0.35501,0.88624,0.97033,0.97368,0.96016,0.70062,0.94997,0.99944,0.97453,0.96185,1.01404,0.11642,0.05036,0.42242,1.21425,0.0006734,0.0006734,0.0006734
270,885.409,0.51656,0.1117,0.1659,0.35441,0.88222,0.97033,0.97368,0.96016,0.70062,0.94997,0.99944,0.97453,0.96185,1.01404,0.11642,0.05036,0.42242,1.21425,0.00066845,0.00066845,0.00066845
271,888.484,0.53309,0.10459,0.14753,0.36955,0.87608,0.9712,0.97368,0.95664,0.70474,0.9712,0.97368,0.97111,0.95211,1.01394,0.11537,0.04961,0.43018,1.21349,0.0006635,0.0006635,0.0006635
272,891.543,0.53628,0.10196,0.15678,0.36678,0.89601,0.97098,0.97368,0.95537,0.69939,0.97431,0.99803,0.97141,0.95747,1.02405,0.11586,0.05072,0.44642,1.22683,0.00065855,0.00065855,0.00065855
273,894.451,0.54037,0.12059,0.14402,0.36677,0.89107,0.97059,0.97368,0.95502,0.67083,0.97433,0.99886,0.97141,0.96383,1.06646,0.11837,0.05404,0.4698,1.25627,0.0006536,0.0006536,0.0006536
